"id","date","score"
10,16924,82
19,16934,94
24,17079,98
31,17029,84
45,16966,84
48,16982,94
50,16966,80
56,17015,90
58,16898,73
61,16990,94
66,17046,100
67,17093,94
73,17071,92
76,17079,98
77,17079,96
80,16903,98
95,17000,86
98,16876,96
101,16946,98
102,17108,85
116,16948,76
125,16941,92
132,16930,81
140,16905,85
141,16979,100
146,17091,84
151,17008,92
164,17115,87
178,16975,66
180,17155,94
184,17077,98
187,16932,89
190,17141,100
192,16980,90
217,17056,90
221,16932,100
226,16944,82
231,16861,88
234,17071,81
236,17091,96
239,16946,84
240,17078,82
247,17119,86
251,16968,96
253,17143,96
256,17093,96
258,17066,78
267,17003,84
268,17007,91
272,16938,78
273,17064,78
275,17105,96
279,16939,98
281,16958,96
286,17107,82
290,16967,89
298,17087,88
299,16987,96
300,16904,68
302,17046,89
305,16939,87
315,17115,92
320,17064,68
323,17113,94
326,17031,82
328,17127,81
335,16848,79
337,16941,90
379,16962,74
383,16941,100
385,16990,83
386,16920,82
393,17004,84
394,17001,96
395,17001,96
397,17053,94
400,16960,100
403,16983,81
413,17043,78
420,16925,78
421,16941,89
422,17071,94
423,17045,85
428,16989,96
429,16954,87
430,16941,82
431,16946,92
435,17147,92
436,17102,87
438,16881,90
442,16868,86
443,16876,92
447,17052,96
462,16941,94
463,16988,88
468,17091,79
470,17064,87
473,17071,94
475,17107,90
477,16897,88
479,17011,87
480,16918,86
483,16926,96
484,16993,91
485,17142,96
486,17018,93
488,16946,89
489,17003,79
494,16933,74
496,16903,91
500,17133,89
502,17141,98
505,16959,90
507,17133,90
509,17042,90
510,17114,87
519,17022,85
520,16941,98
521,17058,68
522,16988,94
527,17079,84
529,16966,90
538,17072,86
539,17105,96
542,17080,86
544,16960,78
547,16903,98
551,17112,81
552,16937,87
557,16981,85
558,16860,92
562,17023,98
580,17042,92
587,16960,96
588,16967,83
589,17133,85
591,16967,83
606,16939,86
610,17032,94
615,17000,92
619,16946,88
625,17065,90
628,17135,90
631,17074,98
639,17057,94
642,16969,94
659,17109,87
665,17079,83
670,17058,86
691,17063,90
695,17074,94
703,16969,66
726,17114,72
741,16962,83
744,16976,90
758,17022,94
773,17140,96
774,17140,90
786,17035,80
792,17091,90
795,16959,96
796,17112,90
798,17144,83
799,16960,92
821,16958,85
824,17108,80
826,16944,83
827,16972,84
830,17010,82
835,16965,81
843,17091,86
845,17011,94
847,16938,87
852,17043,74
854,16966,82
856,16989,94
874,17086,94
876,16939,83
880,17085,84
884,17079,83
891,17098,92
892,16940,77
903,16982,90
905,17065,98
917,17046,96
919,16890,92
920,16890,100
929,16974,98
935,17063,100
941,17017,92
943,17109,87
949,16840,100
950,17149,85
951,16917,88
952,17105,88
961,17056,94
966,16961,87
972,17114,83
984,16965,87
985,16966,79
993,16990,94
994,17023,88
999,16924,81
1000,17063,81
1002,17073,90
1003,16988,88
1005,16923,84
1008,17017,94
1018,16958,96
1021,17032,91
1026,17008,87
1031,17059,80
1036,17057,90
1042,17016,92
1047,17001,84
1075,16869,90
1081,17063,96
1085,17144,92
1090,16917,100
1102,16871,82
1103,17134,98
1111,16973,87
1116,17056,96
1122,17088,86
1124,16890,89
1125,16948,96
1127,16967,94
1139,16972,80
1144,17073,79
1146,16965,74
1147,17102,98
1151,16926,90
1154,17056,76
1156,16892,92
1157,17092,96
1193,16828,83
1199,16905,90
1203,17087,98
1204,16840,92
1219,17105,91
1231,17122,85
1232,16944,98
1241,17155,92
1243,16939,94
1244,16944,72
1249,17070,78
1265,16955,98
1269,17060,100
1289,17141,94
1294,17009,93
1296,17071,88
1300,17071,65
1318,16994,81
1322,17038,89
1332,16918,86
1337,17108,88
1339,17156,90
1341,17039,100
1344,16961,100
1345,17004,79
1350,16939,77
1351,16981,96
1352,17134,86
1354,17072,92
1359,17099,100
1362,17002,84
1366,16954,90
1368,16916,91
1381,17133,85
1389,17100,78
1396,16966,94
1398,16961,96
1399,17108,98
1409,17144,96
1413,16910,100
1426,17100,70
1427,17063,85
1434,17140,96
1438,17078,90
1442,16861,85
1444,17088,100
1454,16968,94
1465,16952,94
1466,17028,98
1469,17133,98
1482,16869,90
1487,17156,96
1493,16891,92
1505,17035,100
1508,16953,88
1511,17045,81
1515,17085,93
1516,17085,90
1517,17085,94
1526,17001,80
1532,16945,91
1534,17127,88
1544,17079,100
1549,17105,92
1555,16871,100
1564,17032,98
1565,17039,79
1566,16987,85
1567,16910,87
1568,16836,88
1571,16904,85
1579,16967,88
1582,16917,83
1584,17031,86
1594,17065,76
1595,17002,94
1598,16926,90
1607,17056,88
1608,17144,94
1609,16888,83
1614,17144,100
1615,16925,98
1617,16953,77
1619,16980,94
1626,17077,92
1631,17050,77
1632,17023,92
1641,17025,84
1649,17141,98
1664,17155,90
1674,17095,87
1685,17093,76
1687,16946,96
1692,17022,82
1700,17121,89
1703,17133,92
1710,16898,88
1724,17100,83
1726,17010,91
1727,16997,88
1734,16871,82
1741,16941,92
1747,17066,79
1753,16959,88
1754,17137,86
1757,17017,79
1764,16952,93
1768,16987,87
1778,17050,94
1791,16933,86
1792,16955,90
1796,17079,81
1797,16987,90
1798,17031,98
1800,17022,82
1811,17142,94
1813,17009,85
1815,17011,75
1823,17045,90
1829,16937,92
1830,16916,86
1831,17039,91
1833,16904,78
1836,16923,81
1837,17004,85
1843,17036,75
1844,16941,92
1850,17035,80
1852,16944,92
1856,17042,85
1865,17017,91
1867,16903,94
1870,16989,80
1880,16885,84
1882,16913,89
1894,16939,94
1896,17043,90
1903,16868,86
1912,17042,80
1921,16958,85
1922,17086,86
1926,17086,86
1930,17093,83
1932,16953,87
1936,16946,90
1939,17149,98
1942,17073,81
1949,17039,94
1950,16967,87
1952,17155,94
1954,17107,88
1959,17016,85
1968,16990,77
1970,17142,86
1972,17112,88
1973,17087,69
1977,16888,87
1978,17091,80
1983,16945,98
1989,16968,96
1991,16925,91
1992,17009,73
1994,17023,92
2002,17058,98
2004,16954,83
2007,17155,88
2008,16997,86
2012,16975,90
2017,17098,92
2020,17149,74
2027,17106,81
2031,17105,90
2032,17105,85
2039,17022,85
2044,16888,93
2047,16952,88
2050,16933,89
2051,16883,96
2053,17010,96
2055,17091,81
2057,17008,87
2066,17077,85
2070,16966,80
2072,17077,87
2077,17092,83
2085,17113,78
2094,17078,96
2104,16827,85
2106,16829,100
2107,16927,92
2110,17050,63
2115,16827,62
2117,16927,100
2124,16875,96
2127,17091,79
2131,16982,92
2134,17114,87
2143,16961,86
2144,17022,79
2168,17121,92
2172,16967,78
2175,17004,96
2189,17029,79
2193,16994,82
2216,16898,85
2218,16868,100
2219,17029,74
2223,17065,77
2226,17109,84
2228,16835,96
2233,16945,85
2234,17092,83
2240,16952,79
2244,16961,96
2245,16910,92
2249,17039,90
2252,17155,96
2256,16939,76
2261,16890,96
2262,16890,94
2263,16939,61
2266,16876,94
2274,16955,93
2279,16910,94
2280,17038,82
2282,16931,83
2292,17135,79
2293,17122,94
2299,17001,96
2305,16947,89
2309,17052,83
2315,17142,88
2317,17029,93
2318,16974,92
2326,16864,72
2331,17036,72
2334,17035,88
2335,17042,94
2336,17030,90
2337,17085,92
2343,17106,96
2346,17094,92
2347,16958,87
2352,16861,98
2356,17112,93
2357,17071,86
2358,16853,89
2360,17042,94
2363,16860,98
2369,16884,86
2374,16945,83
2384,16883,91
2385,17016,96
2387,16953,84
2409,17045,94
2418,16987,83
2420,17156,96
2421,17035,90
2427,17043,89
2428,17059,84
2433,17098,98
2437,17133,80
2447,17035,92
2454,17100,90
2455,17063,96
2469,17092,98
2472,17102,100
2483,17051,96
2495,17025,100
2497,16959,85
2501,17149,94
2505,16853,92
2519,17134,90
2523,17030,89
2535,17025,96
2542,16955,81
2544,17140,81
2553,17004,89
2555,17073,96
2559,16955,90
2561,16842,66
2578,17133,100
2588,16847,98
2589,16889,92
2592,16897,100
2596,16961,74
2597,17025,94
2599,16966,74
2601,16870,92
2610,17091,90
2622,16947,61
2632,17011,90
2638,17134,81
2645,16946,96
2646,17052,90
2649,17042,86
2652,17092,77
2653,16937,90
2659,16966,78
2664,17107,85
2667,16910,98
2676,16934,100
2684,17107,83
2689,17133,98
2690,17099,92
2692,17036,85
2697,17011,90
2706,16968,89
2709,16848,84
2716,17101,82
2717,16933,75
2724,17073,92
2725,16932,90
2731,17011,86
2733,17056,96
2739,17063,88
2743,17098,84
2749,17133,94
2750,16953,92
2755,17140,85
2756,16891,98
2758,17036,86
2764,17043,70
2766,17088,81
2767,16863,96
2768,16875,92
2777,16955,94
2778,17065,83
2780,16911,92
2785,16980,79
2788,16944,90
2797,17093,86
2798,17140,86
2799,16910,100
2807,17024,81
2808,16917,74
2810,16840,98
2818,17060,92
2821,16980,83
2829,16954,94
2833,17107,83
2836,17072,90
2837,17018,93
2840,16927,94
2841,16927,90
2843,16856,94
2849,17119,90
2854,17059,82
2858,16939,87
2861,17085,96
2862,16827,100
2863,16834,92
2866,17065,92
2869,17133,100
2870,17157,71
2883,16958,87
2884,17113,100
2885,17037,71
2893,16987,80
2898,17108,94
2899,17148,94
2902,16983,81
2917,17079,89
2919,17079,96
2920,16926,100
2922,17151,76
2924,17142,82
2925,17142,88
2926,16882,88
2927,17015,92
2928,17149,100
2929,16987,94
2932,17133,96
2933,17015,88
2934,17016,87
2941,17002,73
2942,17028,90
2943,17071,90
2945,17086,80
2949,16867,100
2952,17016,96
2955,16960,75
2957,16994,92
2969,16934,69
2970,16945,92
2972,16937,88
2973,16855,96
2974,17004,89
2978,16953,96
2980,17098,89
2984,16953,96
2987,16941,89
2996,17052,86
3006,16980,74
3014,16960,92
3016,17119,62
3019,16926,92
3021,17142,85
3025,17107,88
3029,17043,82
3031,17073,82
3032,17149,100
3038,16972,73
3043,16920,94
3046,16979,94
3048,17092,76
3050,16918,90
3053,16933,90
3054,16961,89
3055,17064,94
3056,16860,94
3059,16870,89
3061,17002,96
3065,17045,83
3073,17036,70
3076,17028,88
3082,17123,78
3084,17051,85
3091,17001,91
3095,16982,85
3102,17043,87
3112,17107,83
3114,17149,90
3115,17114,68
3116,17039,93
3120,16867,91
3121,17057,87
3122,16954,85
3123,17072,72
3129,16953,100
3133,16902,85
3134,16962,82
3151,17119,62
3155,16899,83
3156,17080,86
3160,17039,85
3161,16974,87
3165,17077,79
3167,17112,78
3185,17077,96
3186,17133,100
3189,16931,85
3190,16933,91
3196,16962,87
3207,16871,100
3210,16987,96
3211,17028,83
3216,16954,94
3218,16953,82
3222,16911,84
3228,16890,92
3229,17105,84
3237,17071,77
3241,17050,86
3248,17105,89
3252,17007,86
3253,17080,94
3256,17079,87
3260,17074,96
3262,16911,100
3263,16990,96
3265,16912,93
3267,17001,96
3280,17057,88
3285,17079,77
3286,16987,70
3296,16920,96
3299,16904,83
3300,16932,98
3302,17044,94
3304,17105,87
3309,17106,67
3316,16931,66
3317,17050,93
3323,16884,96
3324,16863,89
3325,17029,83
3328,16931,92
3329,17023,92
3335,17028,83
3337,17008,85
3338,16966,90
3343,17051,96
3350,17060,96
3365,16811,100
3373,16857,96
3374,16891,100
3375,16875,83
3393,17123,96
3394,17105,92
3403,16871,100
3405,17022,75
3420,17045,85
3425,17063,92
3428,16902,100
3429,17137,90
3431,16979,100
3433,16953,86
3437,16916,92
3439,17087,96
3443,17008,90
3444,16925,92
3445,16911,89
3446,16946,91
3456,17031,73
3459,16813,77
3476,16973,87
3478,17113,98
3480,17119,79
3481,16805,83
3482,16916,81
3485,17112,85
3488,17115,87
3490,16892,100
3491,17015,67
3492,16814,100
3496,17137,92
3497,16946,92
3498,16937,94
3503,17114,100
3504,16982,94
3510,17114,68
3512,16868,98
3515,17024,100
3518,16955,100
3519,16955,100
3522,17140,78
3524,17011,94
3525,16898,98
3528,16988,78
3529,16917,96
3536,17151,86
3538,16960,98
3543,16938,94
3547,16938,90
3548,17043,86
3550,16896,81
3562,17112,92
3566,16972,80
3571,17015,78
3587,17044,68
3591,17060,90
3594,16890,88
3607,16948,92
3611,16980,90
3614,17087,76
3615,16939,98
3616,16946,90
3621,17052,92
3623,17032,88
3626,17059,94
3630,16982,90
3631,16967,94
3639,17007,87
3640,17021,86
3643,16974,87
3645,17066,94
3649,17074,86
3651,16990,81
3659,16955,88
3661,17086,74
3664,16972,74
3665,17015,78
3674,17088,92
3676,17029,87
3690,16938,96
3693,17029,76
3707,16953,100
3715,17063,79
3727,16995,84
3728,17023,79
3736,16896,91
3738,17042,92
3743,16875,89
3752,16966,94
3757,16974,88
3769,17106,98
3790,16847,100
3791,16847,92
3794,17107,85
3795,16966,98
3796,16925,100
3800,17102,88
3803,16994,98
3816,17010,67
3817,17079,71
3822,16960,90
3834,16888,100
3838,17018,72
3839,17028,87
3850,17150,87
3859,17030,87
3861,17099,89
3862,16994,75
3868,16868,96
3869,16993,90
3870,17134,82
3871,17036,90
3875,16988,65
3877,16924,83
3881,16932,76
3885,16968,83
3895,17011,78
3902,16939,98
3910,16973,81
3911,16961,90
3920,16937,88
3924,16890,87
3926,17134,90
3929,16960,96
3936,16896,94
3942,17091,94
3948,17079,94
3951,16820,84
3953,17029,79
3955,17060,86
3982,17037,92
4056,17016,100
4057,17011,91
4068,16941,96
4071,16919,83
4072,16941,88
4078,16953,98
4085,16841,98
4127,16935,92
4140,17052,94
4145,16987,94
4158,17092,94
4184,17127,96
4209,16890,98
4249,16864,92
4323,17077,88
4372,16857,100
4412,17155,92
4416,16974,96
4421,17030,89
4425,17102,94
4434,16960,96
4438,17036,100
4447,16953,91
4449,17150,80
4461,16937,81
4462,16953,84
4465,17009,92
4469,17004,92
4474,17056,96
4475,17134,100
4476,16867,96
4478,17098,100
4480,17140,100
4481,17029,100
4483,17064,92
4492,16979,90
4495,16840,100
4502,17107,82
4509,16931,90
4519,17045,96
4533,17155,90
4538,17078,90
4539,16954,96
4542,16955,94
4544,16959,94
4545,17080,96
4546,16858,94
4548,17099,94
4553,17070,92
4555,16905,92
4558,16972,89
4584,17057,98
4586,17155,96
4590,16997,82
4592,17051,94
4593,16974,98
4607,16876,69
4608,17147,92
4610,16919,94
4614,17029,75
4618,17028,100
4620,17035,90
4621,16979,73
4622,17065,82
4623,16923,89
4627,16982,87
4630,16948,98
4636,17149,94
4637,16959,92
4638,17014,88
4642,17115,82
4643,16933,67
4650,16948,96
4654,16969,82
4656,17085,96
4665,17155,94
4667,16954,96
4668,17009,100
4670,17045,75
4671,16952,98
4672,17141,84
4678,17112,83
4681,17060,100
4683,17044,90
4685,17138,96
4686,16955,92
4688,17144,94
4694,16958,92
4700,16975,96
4702,17060,92
4703,17063,75
4705,16876,83
4706,17063,81
4716,17058,92
4718,17008,92
4729,17101,81
4732,17093,90
4734,16949,80
4753,17115,88
4754,17007,86
4755,16973,94
4762,17091,90
4774,17036,84
4777,17037,83
4782,17031,90
4787,16980,83
4789,16982,88
4791,17035,78
4797,17052,90
4798,17047,76
4800,17147,98
4801,17115,94
4803,16966,73
4804,17141,86
4806,17152,94
4824,17032,96
4828,17000,98
4837,17073,100
4842,16973,90
4843,17017,93
4846,16966,78
4849,16891,84
4850,17152,90
4859,17011,92
4860,16948,96
4864,17141,84
4868,17044,94
4874,16923,90
4881,17095,90
4884,16820,94
4893,16939,90
4894,17098,85
4896,16997,100
4905,17070,96
4906,16945,98
4914,16883,92
4917,17050,78
4920,17023,96
4922,17126,96
4932,16959,85
4935,17094,81
4944,17156,96
4947,16965,98
4952,17114,96
4957,16996,94
4959,16860,90
4960,17077,89
4978,16867,92
4982,16941,98
4983,17122,69
4985,16938,100
4986,17043,87
4987,17038,100
4992,16930,96
4999,17077,77
5000,16976,94
5006,17091,96
5010,17078,86
5011,17046,92
5016,16966,90
5017,16996,80
5025,17017,92
5032,17067,96
5033,16905,94
5038,16949,90
5039,16889,87
5049,17017,71
5053,16961,91
5071,16882,84
5074,16962,88
5077,17039,100
5083,17067,96
5084,17067,94
5085,17067,92
5090,17077,82
5091,17038,90
5096,17002,92
5104,16982,98
5118,17142,98
5136,16925,98
5150,16990,80
5156,17098,84
5206,17142,88
5215,16861,92
5243,16997,100
5256,17064,90
5257,17149,91
5258,16975,94
5268,17028,87
5278,16841,96
5291,16860,90
5297,16855,92
5301,16832,92
5307,16955,94
5310,16954,92
5312,16948,96
5313,16939,92
5316,16967,88
5322,16966,98
5345,17079,100
5409,17079,100
5420,17079,100
5430,16946,98
5434,16974,98
5437,16862,100
5441,17032,94
5448,17085,100
5449,16901,96
5450,17085,100
5451,16901,100
5452,16901,100
5453,16901,92
5454,16901,98
5455,17085,100
5457,17085,92
5458,16901,100
5459,17085,98
5460,17027,98
5461,17085,98
5462,16901,96
5463,17027,93
5464,17027,100
5465,16901,98
5466,16901,96
5467,17027,100
5470,17085,94
5471,17085,98
5473,16901,100
5474,16901,98
5476,17027,98
5477,17085,92
5478,17085,91
5479,17085,92
5480,16901,98
5483,16901,100
5484,16901,100
5485,16901,98
5486,17027,96
5487,17085,96
5488,17085,90
5489,16901,89
5490,16901,100
5491,16901,98
5493,17085,100
5494,17085,100
5495,17085,96
5496,17085,96
5497,17085,87
5498,16901,93
5499,17085,100
5500,17027,100
5501,17027,92
5502,17085,98
5503,16901,100
5504,16941,94
5505,16901,100
5506,16901,100
5507,16901,96
5508,16901,100
5509,16901,91
5511,16901,100
5519,17085,96
5520,17085,96
5521,17085,100
5522,17085,98
5523,16901,100
5524,17085,98
5528,16901,96
5530,17042,98
5544,16901,96
5552,16948,96
5564,16937,90
5578,17042,100
5605,17079,100
5610,16975,96
5617,17027,100
5618,17085,100
5619,16901,98
5620,16901,96
5621,17027,96
5622,17085,96
5623,17085,94
5624,17085,100
5626,17085,94
5627,16901,100
5628,17085,96
5629,17085,100
5630,17085,96
5631,17085,94
5632,17085,100
5633,17085,92
5634,17085,98
5635,17027,96
5636,16901,96
5639,17085,94
5640,17085,90
5641,17085,100
5642,16901,100
5643,17085,98
5644,17085,92
5645,17085,90
5646,17085,100
5647,17085,100
5648,17085,100
5649,17085,92
5650,17027,94
5651,17085,96
5652,16901,100
5653,17105,96
5654,17105,96
5657,16901,100
5658,16901,98
5744,17042,100
5760,16829,100
5787,17044,100
5788,17046,100
5789,17044,100
5790,17045,100
5791,17060,94
5792,17043,100
5794,17051,96
5796,17072,98
5797,17080,98
5799,17058,100
5801,17088,100
5802,17086,98
5803,16910,96
5804,17063,100
5805,17045,92
5807,17045,98
5808,17052,98
5810,17053,92
5811,17056,98
5812,17071,98
5813,17060,98
5814,17046,100
5815,17064,96
5816,17113,98
5817,17043,87
5818,17108,100
5819,17113,100
5820,17046,88
5821,17063,100
5823,16882,92
5824,17063,100
5825,17052,100
5827,17064,96
5828,17119,100
5829,17091,100
5830,17099,100
5831,17042,100
5833,17064,100
5834,17064,96
5835,17051,98
5837,17107,91
5838,17135,91
5839,17053,100
5841,16927,91
5842,16902,94
5843,17114,96
5844,17113,98
5847,17036,100
5848,17095,100
5849,17099,96
5850,17042,100
5851,17108,98
5852,17050,96
5853,17087,100
5854,17088,92
5855,17107,88
5856,17050,96
5858,17058,100
5859,17058,98
5860,17065,100
5862,17060,100
5864,17064,96
5865,17060,98
5866,16898,96
5867,17058,100
5868,17052,90
5869,17064,96
5870,17060,91
5871,17063,100
5872,17065,100
5874,17058,100
5875,17050,92
5876,17058,93
5877,17065,100
5878,17064,98
5880,17057,98
5881,17042,100
5883,17060,100
5884,17050,100
5885,17050,100
5886,17051,96
5888,17070,100
5889,17065,100
5891,17060,98
5892,17109,98
5893,17057,100
5894,17057,100
5895,16897,100
5897,17058,100
5898,17057,100
5899,17064,100
5901,17065,98
5902,17056,100
5903,17053,96
5904,17071,100
5905,17064,94
5907,17085,100
5908,17064,90
5912,16937,100
5913,17050,92
5919,17087,98
5925,17038,70
5926,17060,100
5927,17064,92
5935,16897,100
5938,17058,86
5940,17066,100
5942,17053,96
5946,17056,98
5948,17053,91
5950,17044,92
5951,17080,96
5952,17063,98
5953,17088,96
5955,17052,93
5958,17052,100
5959,17064,100
5960,16927,92
5961,17063,92
5962,17119,96
5963,17071,96
5965,17065,100
5966,17067,93
5968,16808,100
5970,17057,96
5973,17058,98
5974,17107,96
5975,16939,92
5976,17067,96
5977,16920,98
5980,16994,100
5982,16909,96
5985,16829,100
5990,17074,98
5993,17028,100
5995,16814,96
5997,17101,98
5998,17087,93
5999,16882,92
6000,16884,92
6001,16920,96
6005,17037,93
6009,16995,100
6010,17121,96
6012,16988,100
6016,16988,91
6025,17133,90
6029,16939,100
6030,16983,94
6032,17056,96
6037,17039,100
6432,17140,91
6500,17016,92
6564,17011,75
6583,17102,90
6619,16807,84
6620,17014,88
6625,17074,98
6636,16973,96
6643,16961,69
6654,16821,70
6660,16836,70
6677,17017,96
6680,17155,96
6686,16920,98
6718,16878,96
6729,16988,81
6734,16933,82
6739,17155,86
6756,17142,100
6768,17077,89
6800,17113,94
6802,17081,100
6813,16983,98
6860,16905,88
6863,17077,98
6864,17095,90
6904,17088,96
6912,17024,86
6913,17107,98
6944,17065,77
6948,16861,88
6962,17155,88
6965,17014,87
6966,16808,94
7033,16953,94
7055,17114,87
7085,16925,98
7087,16983,92
7095,16864,98
7105,17001,94
7112,16896,100
7119,16848,77
7206,17070,100
7207,16898,94
7211,17070,100
7214,16862,83
7216,17068,77
7241,17050,96
7243,17126,83
7275,17127,98
7276,16930,92
7335,17038,100
7361,16924,86
7372,16898,90
7375,17128,100
7379,17059,92
7449,17105,100
7450,17137,88
7456,16882,100
7457,16834,98
7461,17057,100
7464,16939,100
7474,16923,93
7475,16876,96
7477,16939,98
7479,17133,88
7480,16829,94
7482,17098,94
7488,16994,79
7493,17102,84
7495,17098,96
7496,16939,88
7512,16891,84
7517,16925,98
7519,16994,100
7525,17150,98
7527,17025,96
7528,16939,92
7529,17002,98
7530,17047,96
7537,16941,86
7538,17072,96
7546,16896,100
7547,16807,94
7555,17091,100
7558,16924,90
7561,16883,88
7562,17039,100
7571,17127,92
7575,16955,90
7576,17001,100
7589,16969,82
7599,17101,98
7600,16995,100
7601,16995,98
7602,16939,96
7603,16995,100
7605,17072,98
7610,16981,96
7617,17024,94
7618,17024,96
7636,17093,81
7640,16959,100
7641,16839,96
7643,17071,74
7645,16861,88
7646,17099,94
7649,16996,98
7652,17000,86
7653,16974,98
7655,17057,94
7661,16968,86
7663,16987,94
7664,17067,96
7678,17007,73
7689,17024,98
7691,16939,87
7711,16960,82
7715,17057,94
7722,16939,98
7728,17092,100
7736,16988,84
7738,17059,80
7744,17022,98
7745,17115,94
7747,17145,88
7759,17010,89
7761,16923,92
7762,16988,83
7764,16955,96
7765,17017,91
7768,16974,100
7771,16983,88
7772,16989,90
7778,17023,96
7779,17137,96
7786,17092,96
7856,17142,84
7880,17011,94
7997,16981,96
8202,16931,69
8249,17037,94
8251,17150,98
8750,17015,93
8821,16871,100
8823,17011,100
8847,17133,83
8882,16884,98
8948,17157,90
9103,17137,89
9155,17080,92
9156,17037,87
9164,17025,83
9208,17057,80
9232,17133,90
9273,17092,85
9283,16976,87
9289,17119,90
9298,16947,85
9310,17092,89
9328,17078,89
9358,17073,100
9359,16958,90
9444,17016,96
9599,16994,76
9631,16925,92
9672,16896,100
9679,16952,81
9710,16993,94
9727,17016,94
9745,17004,96
9869,16941,98
9873,16976,87
9948,16834,83
10011,17072,80
10030,17046,92
10083,16875,88
10102,16889,74
10127,17015,93
10131,17014,87
10170,17053,82
10227,16841,92
10238,16828,64
10280,16864,96
10282,17051,86
10284,17059,96
10332,17008,77
10363,17051,85
10373,16949,85
10376,17134,94
10377,17085,93
10433,17100,90
10438,17142,92
10470,17067,86
10540,17011,89
10615,16995,96
10625,16926,84
10668,16967,96
10875,16855,92
10876,16983,87
10877,16975,81
10886,17105,78
10931,16869,80
10986,17023,92
10990,17119,84
11018,17015,83
11079,17133,92
11289,17015,96
11304,17032,90
11379,17072,85
11416,16923,94
11487,17027,100
11488,17027,100
11491,16890,100
11492,16850,88
11568,17016,94
11835,17071,96
11860,16891,88
12199,16980,92
12285,17009,100
12344,16932,96
12768,16995,92
12970,16829,83
13041,17016,98
13062,17058,87
13226,16906,98
13313,16939,100
13374,17108,98
13426,17114,92
13427,17016,94
13428,17113,90
13564,16932,100
13623,17023,87
13671,17063,94
13753,17035,91
13814,17074,82
13831,17021,77
13837,17107,98
13838,16923,100
13965,17151,96
14005,16934,92
14071,17015,96
14075,16993,94
14303,16855,98
14568,17134,82
14575,16955,96
14577,16930,89
14688,17044,96
14740,17108,100
14743,17108,100
14909,17100,98
14910,17100,98
14971,17063,96
15055,17156,93
15120,16988,88
15184,17010,89
15279,17086,92
15535,17149,93
15738,17080,100
15752,16905,98
15806,17015,96
16047,16847,98
16162,16984,100
16286,17123,88
16349,17092,88
16419,17101,100
16432,17137,100
16441,17141,82
17411,17056,73
17508,16898,100
17570,17042,83
17723,16975,88
